ID,Major,Score1,Score2,Score3,Score4,Score5,Grade,Semester
56343,计算机科学与技术,92.0,99.02,94.4,87.0,81.0,3.0,1
59525,计算机科学与技术,95.0,94.88,93.0,78.0,80.0,3.0,1
57127,计算机科学与技术,91.0,97.44,91.5,81.0,92.0,3.0,1
57943,计算机科学与技术,90.0,97.77,86.7,80.0,93.0,3.0,1
51066,计算机科学与技术,88.0,99.5,88.1,79.0,91.0,3.0,1
51484,计算机科学与技术,91.0,96.06,73.3,91.0,92.0,3.0,1
59767,计算机科学与技术,91.0,95.12,85.9,78.0,85.0,3.0,1
59456,计算机科学与技术,94.0,90.74,76.9,92.0,78.0,3.0,1
53627,计算机科学与技术,91.0,93.5,85.9,81.0,87.0,3.0,1
50661,计算机科学与技术,92.0,92.49,89.5,78.0,83.0,3.0,1
57578,计算机科学与技术,88.0,96.19,90.1,81.0,85.0,3.0,1
56283,计算机科学与技术,89.0,95.0,88.8,76.0,86.0,3.0,1
56104,计算机科学与技术,87.0,96.74,78.9,76.0,95.0,3.0,1
55259,计算机科学与技术,91.0,92.7,85.9,78.0,94.0,3.0,1
55713,计算机科学与技术,90.0,93.5,88.0,93.0,77.0,3.0,1
54194,计算机科学与技术,90.0,92.12,77.3,92.0,87.0,3.0,1
50647,计算机科学与技术,87.0,95.0,94.4,89.0,84.0,3.0,1
52726,计算机科学与技术,87.0,94.69,78.2,78.0,82.0,3.0,1
51505,计算机科学与技术,85.0,96.67,69.7,86.0,95.0,3.0,1
50069,计算机科学与技术,89.0,92.6,76.1,77.0,81.0,3.0,1
59908,计算机科学与技术,88.0,93.5,76.1,79.0,80.0,3.0,1
55178,计算机科学与技术,87.0,94.12,88.0,91.0,89.0,3.0,1
54485,计算机科学与技术,91.0,89.88,80.3,80.0,82.0,3.0,1
58496,计算机科学与技术,91.0,89.58,78.9,92.0,91.0,3.0,1
54201,计算机科学与技术,87.0,93.41,76.1,84.0,94.0,3.0,1
59399,计算机科学与技术,87.0,92.67,67.6,95.0,93.0,3.0,1
54204,计算机科学与技术,86.0,92.31,83.9,83.0,86.0,3.0,1
58885,计算机科学与技术,89.0,85.0,87.4,77.0,76.0,3.0,1
52351,计算机科学与技术,89.0,86.29,64.9,89.0,79.0,3.0,1
56663,计算机科学与技术,88.0,85.31,84.5,94.0,76.0,3.0,1
58532,计算机科学与技术,86.0,86.99,62.1,93.0,88.0,3.0,1
56774,计算机科学与技术,90.0,82.22,85.1,92.0,86.0,3.0,1
55445,计算机科学与技术,88.0,82.01,76.8,86.0,89.0,3.0,1
53508,计算机科学与技术,86.0,83.43,83.1,94.0,77.0,3.0,1
50897,计算机科学与技术,76.0,92.31,74.5,82.0,90.0,3.0,1
56678,计算机科学与技术,88.0,77.32,76.0,93.0,88.0,3.0,1
55340,计算机科学与技术,86.0,71.31,78.1,86.0,81.0,3.0,1
53494,计算机科学与技术,97.0,99.19,90.2,91.0,85.0,3.0,1
50931,计算机科学与技术,98.0,97.6,83.8,94.0,90.0,3.0,1
57522,计算机科学与技术,96.0,93.64,82.5,76.0,95.0,3.0,1
57010,计算机科学与技术,97.0,91.62,72.0,75.0,82.0,3.0,1
57625,计算机科学与技术,89.0,96.08,78.3,79.0,90.0,3.0,1
50813,计算机科学与技术,93.0,90.64,78.9,83.0,83.0,3.0,1
56808,计算机科学与技术,89.0,94.25,74.0,87.0,78.0,3.0,1
55044,计算机科学与技术,88.0,94.25,76.1,90.0,88.0,3.0,1
57825,计算机科学与技术,89.0,93.03,64.6,79.0,81.0,3.0,1
58214,计算机科学与技术,89.0,92.91,87.3,76.0,93.0,3.0,1
53995,计算机科学与技术,89.0,92.4,83.8,81.0,77.0,3.0,1
57762,计算机科学与技术,89.0,92.38,74.7,78.0,91.0,3.0,1
54373,计算机科学与技术,93.0,87.8,84.5,85.0,76.0,3.0,1
59500,计算机科学与技术,93.0,87.24,74.7,84.0,85.0,3.0,1
50397,计算机科学与技术,88.0,91.19,85.0,87.0,78.0,3.0,1
57934,计算机科学与技术,86.0,92.9,44.0,77.0,91.0,3.0,1
56021,计算机科学与技术,92.0,86.7,82.5,91.0,86.0,3.0,1
58647,计算机科学与技术,89.0,89.32,75.4,92.0,87.0,3.0,1
53005,计算机科学与技术,95.0,83.12,80.4,87.0,80.0,3.0,1
59450,计算机科学与技术,87.0,89.16,60.0,86.0,79.0,3.0,1
59055,计算机科学与技术,89.0,87.05,76.1,90.0,78.0,3.0,1
53494,计算机科学与技术,88.0,89.0,72.6,93.0,90.0,3.0,1
55807,计算机科学与技术,89.0,86.54,62.2,87.0,82.0,3.0,1
57447,计算机科学与技术,88.0,86.94,81.0,85.0,84.0,3.0,1
52855,计算机科学与技术,89.0,84.74,81.7,92.0,85.0,3.0,1
55542,计算机科学与技术,88.0,85.74,83.9,84.0,80.0,3.0,1
56873,计算机科学与技术,88.0,85.63,71.9,77.0,89.0,3.0,1
51298,计算机科学与技术,89.0,83.12,76.8,86.0,87.0,3.0,1
58498,计算机科学与技术,93.0,78.44,90.2,86.0,95.0,3.0,1
55224,计算机科学与技术,89.0,81.06,64.2,88.0,82.0,3.0,1
50727,计算机科学与技术,89.0,79.92,70.6,79.0,93.0,3.0,1
52178,计算机科学与技术,80.0,72.0,33.0,94.0,87.0,3.0,1
54310,计算机科学与技术,86.0,73.82,77.6,76.0,79.0,3.0,1
55311,计算机科学与技术,94.0,43.94,78.2,83.0,80.0,3.0,1
57519,计算机科学与技术,89.0,0.0,76.6,86.0,93.0,3.0,1
55643,计算机科学与技术,86.0,0.0,83.8,93.0,83.0,3.0,1
58729,软件工程,90.4,91.9,86.0,94.8,97.0,3.0,1
56144,软件工程,86.6,83.0,92.3,88.6,91.5,3.0,1
51468,软件工程,90.2,81.4,79.0,94.5,84.5,3.0,1
58761,软件工程,88.8,83.2,81.1,91.6,82.5,3.0,1
